3. Selezionare tutti gli studenti che hanno più di 30 anni

===Database sql query parte 1

== Table structure for table students

|------
|1982-11-27
|1972-05-17
|1975-10-05
|1984-04-30
|1982-10-22
|1991-01-28
|1971-06-22
|1974-09-28
|1982-11-13
|1973-03-05
|1990-06-07
|1978-05-07
|1984-01-01
|1973-05-30
|1983-03-28
|1980-03-16
|1977-02-27
|1973-08-15
|1985-05-01
|1988-06-15
|1979-04-18
|1987-08-07
|1972-01-04
|1982-12-06
|1976-02-20
|1975-11-23
|1974-03-02
|1980-06-14
|1979-11-29
|1974-01-31
|1991-08-03
|1976-11-28
|1988-08-09
|1980-12-25
|1988-03-23
|1985-09-15
|1977-09-09
|1981-12-25
|1981-02-22
|1973-03-18
|1974-02-26
|1976-11-26
|1974-07-05
|1971-07-27
|1988-08-11
|1975-04-29
|1979-06-16
|1978-10-11
|1988-06-21
|1978-05-14
|1988-06-25
|1986-11-06
|1980-03-28
|1985-09-14
|1972-11-23
|1988-10-04
|1990-06-11
|1988-04-25
|1980-01-24
|1974-07-07
|1985-02-07
|1972-11-25
|1988-11-09
|1987-01-02
|1987-04-15
|1980-05-29
|1972-04-19
|1978-11-14
|1972-02-29
|1989-01-30
|1972-11-27
|1980-04-08
|1989-02-04
|1983-05-29
|1981-01-16
|1975-01-10
|1976-02-12
|1989-10-19
|1976-09-05
|1986-02-03
|1972-03-01
|1980-02-08
|1983-03-28
|1978-09-21
|1975-02-05
|1979-11-03
|1991-09-04
|1985-12-15
|1972-12-25
|1984-10-11
|1988-08-09
|1979-02-01
|1985-08-03
|1971-08-05
|1989-06-12
|1990-07-31
|1991-07-05
|1990-04-26
|1976-08-03
|1988-01-11
|1976-05-09
|1979-01-02
|1972-09-30
|1976-02-20
|1984-11-12
|1971-09-23
|1978-09-26
|1972-09-30
|1974-12-24
|1986-12-05
|1975-04-29
|1981-01-25
|1975-11-23
|1985-07-08
|1987-07-04
|1975-12-22
|1991-12-20
|1991-12-20
|1984-11-16
|1976-07-26
|1985-09-14
|1985-06-15
|1979-06-16
|1975-03-08
|1985-09-14
|1984-01-18
|1979-02-02
|1976-10-31
|1973-11-26
|1975-03-11
|1985-09-14
|1975-01-26
|1985-09-15
|1990-04-29
|1975-03-06
|1990-04-26
|1976-02-09
|1991-08-26
|1980-03-28
|1983-07-22
|1975-10-10
|1981-01-05
|1991-02-17
|1979-10-19
|1981-04-16
|1980-06-14
|1976-02-20
|1989-03-30
|1984-07-21
|1978-08-14
|1991-08-04
|1983-10-20
|1975-09-17
|1989-05-05
|1978-09-26
|1982-10-22
|1971-07-15
|1981-01-05
|1985-12-17
|1989-06-25
|1990-04-29
|1991-11-01
|1980-01-17
|1986-08-02
|1979-02-02
|1973-07-01
|1973-08-31
|1972-05-05
|1985-03-16
|1980-05-21
|1971-10-24
|1972-12-02
|1983-10-01
|1978-09-26
|1972-11-25
|1987-01-26
|1987-12-01
|1989-05-05
|1985-11-23
|1984-11-12
|1975-02-05
|1976-11-26
|1990-04-26
|1977-03-12
|1988-03-23
|1987-12-08
|1991-02-09
|1988-12-12
|1988-05-01
|1991-02-17
|1985-04-06
|1985-07-22
|1975-08-17
|1989-10-19
|1972-01-10
|1985-09-14
|1986-03-07
|1985-09-14
|1974-04-19
|1990-04-26
|1975-05-01
|1990-12-28
|1978-09-12
|1977-09-25
|1978-09-16
|1988-10-20
|1981-09-07
|1975-10-05
|1979-11-03
|1977-04-27
|1983-05-29
|1988-08-09
|1978-12-20
|1987-05-23
|1974-12-03
|1987-10-03
|1990-12-28
|1973-07-01
|1991-08-04
|1979-08-20
|1984-09-26
|1986-08-18
|1986-02-14
|1979-01-15
|1977-08-03
|1979-07-17
|1988-06-25
|1981-01-05
|1979-10-08
|1985-10-18
|1975-03-06
|1985-03-16
|1984-11-16
|1981-01-16
|1987-04-15
|1974-07-05
|1975-10-20
|1973-03-03
|1977-03-12
|1972-11-23
|1976-07-26
|1990-01-30
|1991-09-04
|1987-04-15
|1990-01-04
|1976-07-26
|1983-10-01
|1982-12-25
|1980-03-16
|1983-10-20
|1977-09-28
